{'img': u'https://img3.doubanio.com/view/movie_poster_cover/lpst/public/p2334735950.jpg',
 'name': u'\u5c0f\u59d0'}{'img': u'https://img3.doubanio.com/view/movie_poster_cover/lpst/public/p2365143411.jpg',
 'name': u'\u5b8c\u7f8e\u964c\u751f\u4eba'}{'img': u'https://img3.doubanio.com/view/movie_poster_cover/lpst/public/p2361776446.jpg',
 'name': u'24\uff1a\u9006\u8f6c\u65f6\u7a7a'}{'img': u'https://img3.doubanio.com/view/movie_poster_cover/lpst/public/p2269772365.jpg',
 'name': u'\u4e00\u4e2a\u53eb\u6b27\u7ef4\u7684\u7537\u4eba\u51b3\u5b9a\u53bb\u6b7b'}{'img': u'https://img3.doubanio.com/view/movie_poster_cover/lpst/public/p2325944476.jpg',
 'name': u'\u5361\u666e\u5c14\u5bb6\u7684\u513f\u5b50\u4eec'}{'img': u'https://img3.doubanio.com/view/movie_poster_cover/lpst/public/p2355436851.jpg',
 'name': u'\u544a\u522b\u5355\u8eab'}{'img': u'https://img3.doubanio.com/view/movie_poster_cover/lpst/public/p2342278423.jpg',
 'name': u'\u6bcd\u4eb2\u8282'}{'img': u'https://img3.doubanio.com/view/movie_poster_cover/lpst/public/p2360775241.jpg',
 'name': u'\u4e09\u4eba\u884c'}{'img': u'https://img3.doubanio.com/view/movie_poster_cover/lpst/public/p2312765873.jpg',
 'name': u'\u521d\u604b\u8fd9\u9996\u60c5\u6b4c'}{'img': u'https://img1.doubanio.com/view/movie_poster_cover/lpst/public/p2362114917.jpg',
 'name': u'\u5bfb\uff1a\u7535\u5f71\u7248'}{'img': u'https://img1.doubanio.com/view/movie_poster_cover/lpst/public/p2352586529.jpg',
 'name': u'\u8010\u6495\u4fa6\u63a2'}{'img': u'https://img1.doubanio.com/view/movie_poster_cover/lpst/public/p2362976267.jpg',
 'name': u'\u72ec\u7acb\u65e5\uff1a\u5377\u571f\u91cd\u6765'}{'img': u'https://img3.doubanio.com/view/movie_poster_cover/lpst/public/p2317441943.jpg',
 'name': u'\u9047\u89c1\u4f60\u4e4b\u524d'}{'img': u'https://img3.doubanio.com/view/movie_poster_cover/lpst/public/p2332222074.jpg',
 'name': u'\u5b63\u6625\u5976\u5976'}{'img': u'https://img1.doubanio.com/view/movie_poster_cover/lpst/public/p2359593888.jpg',
 'name': u'\u7834\u788e\u4eba\u751f'}{'img': u'https://img3.doubanio.com/view/movie_poster_cover/lpst/public/p2352321614.jpg',
 'name': u'X\u6218\u8b66\uff1a\u5929\u542f'}{'img': u'https://img1.doubanio.com/view/movie_poster_cover/lpst/public/p2316177058.jpg',
 'name': u'\u7f8e\u4eba\u9c7c'}{'img': u'https://img3.doubanio.com/view/movie_poster_cover/lpst/public/p2360539785.jpg',
 'name': u'\u6781\u54c1\u57fa\u8001\u4f34\uff1a\u5b8c\u7ed3\u7bc7'}{'img': u'https://img3.doubanio.com/view/movie_poster_cover/lpst/public/p2306322545.jpg',
 'name': u'\u5929\u7a7a\u4e4b\u773c'}{'img': u'https://img1.doubanio.com/view/movie_poster_cover/lpst/public/p2327947377.jpg',
